# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 17.812 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (agosto/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — agosto/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (agosto/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.984/m² (n=1778); aluguel R$ 32,3/m²/mês (n=591); rendimento bruto do aluguel 6,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Atiradores | – | – | R$ 55,6 | 13 | – | – |
| Aventureiro | – | – | R$ 32,1 | 5 | – | – |
| Boa Vista | – | – | R$ 40,8 | 16 | – | – |
| Boehmerwald | – | – | R$ 50,0 | 5 | – | – |
| Bom Retiro | – | – | R$ 48,0 | 22 | – | – |
| Bucarein | – | – | R$ 41,2 | 25 | – | – |
| Centro | R$ 5.461 | 18 | R$ 31,9 | 147 | 7,01% | – |
| Costa e Silva | – | – | R$ 42,5 | 25 | – | – |
| Fátima | – | – | R$ 46,7 | 8 | – | – |
| Floresta | – | – | R$ 34,3 | 18 | – | – |
| Glória | – | – | R$ 41,1 | 11 | – | – |
| Guanabara | – | – | R$ 31,7 | 8 | – | – |
| Iririú | – | – | R$ 42,4 | 27 | – | – |
| Itaum | – | – | R$ 41,7 | 8 | – | – |
| Jardim Iririú | – | – | R$ 27,6 | 10 | – | – |
| Saguaçu | – | – | R$ 39,2 | 27 | – | – |
| Santo Antônio | – | – | R$ 43,2 | 16 | – | – |
| Vila Nova | – | – | R$ 43,8 | 15 | – | – |


Metodologia: https://metroquadradosc.com.br/metodologia/ · Dados abertos CC BY 4.0: https://metroquadradosc.com.br/dados.csv · Imprensa: https://metroquadradosc.com.br/imprensa/
