# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 52.237 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — setembro/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (setembro/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.984/m² (n=1778); aluguel R$ 32,3/m²/mês (n=591); rendimento bruto do aluguel 6,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| América | R$ 10.000 | 7 | R$ 53,8 | 72 | 6,46% | – |
| Anita Garibaldi | – | – | R$ 52,0 | 45 | – | – |
| Atiradores | – | – | R$ 56,9 | 14 | – | – |
| Aventureiro | – | – | R$ 32,1 | 5 | – | – |
| Boa Vista | – | – | R$ 40,8 | 16 | – | – |
| Boehmerwald | – | – | R$ 50,0 | 5 | – | – |
| Bom Retiro | – | – | R$ 48,0 | 22 | – | – |
| Bucarein | – | – | R$ 41,2 | 25 | – | – |
| Centro | R$ 5.556 | 21 | R$ 32,2 | 148 | 6,96% | – |
| Costa e Silva | – | – | R$ 42,5 | 25 | – | – |
| Fátima | – | – | R$ 46,7 | 8 | – | – |
| Floresta | – | – | R$ 34,3 | 18 | – | – |
| Glória | – | – | R$ 41,1 | 11 | – | – |
| Guanabara | – | – | R$ 31,7 | 8 | – | – |
| Iririú | – | – | R$ 42,4 | 27 | – | – |
| Itaum | – | – | R$ 41,7 | 8 | – | – |
| Jardim Iririú | – | – | R$ 27,6 | 10 | – | – |
| Saguaçu | – | – | R$ 39,5 | 28 | – | – |
| Santo Antônio | – | – | R$ 43,2 | 16 | – | – |
| Vila Nova | – | – | R$ 43,8 | 15 | – | – |


## Florianópolis (setembro/2026) — https://metroquadradosc.com.br/florianopolis/

### Apartamentos — cidade toda: venda R$ 11.446/m² (n=4334); aluguel R$ 54,1/m²/mês (n=2118); rendimento bruto do aluguel 5,67% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Abraão | R$ 9.383 | 47 | R$ 42,2 | 28 | 5,40% | – |
| Açores | R$ 13.569 | 6 | – | – | – | – |
| Agronômica | R$ 13.229 | 158 | R$ 72,3 | 73 | 6,56% | – |
| Balneário | R$ 9.101 | 63 | R$ 45,6 | 22 | 6,01% | – |
| Barra da Lagoa | R$ 13.117 | 29 | R$ 52,2 | 7 | 4,78% | – |
| Beira Mar | – | – | R$ 49,1 | 6 | – | – |
| Beira Mar Norte | R$ 16.947 | 11 | – | – | – | – |
| Bom Abrigo | R$ 9.420 | 31 | R$ 61,0 | 10 | 7,77% | – |
| Cachoeira do Bom Jesus | R$ 12.246 | 116 | R$ 50,0 | 31 | 4,90% | – |
| Cacupé | R$ 15.000 | 87 | R$ 82,2 | 13 | 6,58% | – |
| Campeche | R$ 15.524 | 242 | R$ 69,9 | 135 | 5,40% | – |
| Canajurê | R$ 17.143 | 5 | – | – | – | – |
| Canasvieiras | R$ 11.170 | 191 | R$ 45,9 | 59 | 4,93% | – |
| Canto | R$ 10.156 | 67 | R$ 45,6 | 25 | 5,39% | – |
| Capoeiras | R$ 7.292 | 82 | R$ 42,4 | 48 | 6,98% | – |
| Carianos | R$ 8.703 | 9 | R$ 55,5 | 10 | 7,65% | – |
| Carvoeira | R$ 9.821 | 72 | R$ 52,5 | 72 | 6,41% | – |
| Centro | R$ 11.374 | 511 | R$ 59,6 | 391 | 6,29% | – |
| Coloninha | R$ 10.738 | 9 | – | – | – | – |
| Coqueiros | R$ 10.330 | 121 | R$ 48,4 | 50 | 5,62% | – |
| Córrego Grande | R$ 10.404 | 84 | R$ 52,6 | 49 | 6,07% | – |
| Costeira do Pirajubaé | R$ 9.582 | 6 | – | – | – | – |
| Estreito | R$ 9.523 | 117 | R$ 47,2 | 57 | 5,95% | – |
| Ingleses | R$ 8.532 | 259 | R$ 37,2 | 59 | 5,23% | – |
| Ingleses do Rio Vermelho | R$ 7.640 | 328 | R$ 43,6 | 186 | 6,85% | – |
| Itacorubi | R$ 10.360 | 193 | R$ 54,1 | 149 | 6,27% | – |
| Itaguaçu | R$ 8.140 | 6 | – | – | – | – |
| Jardim Atlântico | R$ 10.330 | 101 | R$ 55,3 | 25 | 6,42% | – |
| João Paulo | R$ 13.540 | 134 | R$ 57,0 | 54 | 5,05% | – |
| Jurerê | R$ 18.639 | 187 | R$ 70,5 | 38 | 4,54% | – |
| Jurerê Internacional | R$ 17.143 | 123 | R$ 79,6 | 17 | 5,57% | – |
| Lagoa da Conceição | R$ 11.479 | 36 | R$ 69,2 | 38 | 7,23% | – |
| Monte Verde | R$ 10.276 | 26 | R$ 72,1 | 10 | 8,42% | – |
| Morro das Pedras | R$ 14.391 | 37 | R$ 78,7 | 17 | 6,56% | – |
| Novo Campeche | – | – | R$ 76,8 | 8 | – | – |
| Pantanal | R$ 10.207 | 41 | R$ 51,1 | 62 | 6,01% | – |
| Pântano do Sul | R$ 11.393 | 13 | R$ 69,7 | 14 | 7,34% | – |
| Ponta das Canas | R$ 9.845 | 13 | – | – | – | – |
| Praia Brava | R$ 13.929 | 27 | – | – | – | – |
| Ribeirão da Ilha | R$ 9.844 | 42 | R$ 57,1 | 25 | 6,96% | – |
| Rio Tavares | R$ 13.644 | 14 | R$ 68,2 | 20 | 6,00% | – |
| Saco dos Limões | R$ 9.704 | 37 | R$ 57,1 | 31 | 7,06% | – |
| Saco Grande | R$ 11.047 | 77 | R$ 62,5 | 47 | 6,79% | – |
| Santinho | R$ 12.276 | 14 | R$ 53,6 | 5 | 5,24% | – |
| Santo Antônio de Lisboa | R$ 16.366 | 35 | R$ 77,8 | 8 | 5,70% | – |
| São João do Rio Vermelho | R$ 8.742 | 22 | R$ 42,9 | 15 | 5,89% | – |
| Trindade | R$ 10.072 | 148 | R$ 53,9 | 161 | 6,42% | – |
| Vargem do Bom Jesus | R$ 7.004 | 16 | – | – | – | – |
| Vargem Grande | R$ 9.001 | 11 | R$ 38,1 | 6 | 5,08% | – |

### Casas — cidade toda: venda R$ 7.475/m² (n=3083); aluguel R$ 45,8/m²/mês (n=517); rendimento bruto do aluguel 7,35% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Abraão | R$ 7.943 | 15 | – | – | – | – |
| Agronômica | R$ 7.108 | 42 | R$ 46,9 | 17 | 7,92% | – |
| Armação do Pântano do Sul | R$ 9.684 | 36 | – | – | – | – |
| Balneário | R$ 5.556 | 27 | R$ 49,6 | 8 | 10,71% | – |
| Barra da Lagoa | R$ 5.278 | 27 | R$ 51,8 | 10 | 11,78% | – |
| Bom Abrigo | R$ 10.224 | 9 | – | – | – | – |
| Cachoeira do Bom Jesus | R$ 8.559 | 145 | R$ 49,5 | 14 | 6,94% | – |
| Cacupé | R$ 10.851 | 66 | R$ 54,1 | 8 | 5,98% | – |
| Campeche | R$ 9.086 | 300 | R$ 53,3 | 98 | 7,04% | – |
| Canasvieiras | R$ 8.202 | 71 | – | – | – | – |
| Canto | R$ 6.667 | 17 | – | – | – | – |
| Capoeiras | R$ 5.028 | 41 | R$ 33,9 | 6 | 8,09% | – |
| Carianos | R$ 6.185 | 35 | R$ 42,0 | 9 | 8,15% | – |
| Carvoeira | R$ 6.150 | 22 | – | – | – | – |
| Centro | R$ 6.618 | 79 | R$ 39,3 | 19 | 7,13% | – |
| Coloninha | R$ 6.840 | 10 | – | – | – | – |
| Coqueiros | R$ 5.174 | 15 | – | – | – | – |
| Córrego Grande | R$ 8.404 | 64 | R$ 34,1 | 6 | 4,87% | – |
| Costeira do Pirajubaé | R$ 3.920 | 6 | – | – | – | – |
| Daniela | R$ 8.685 | 19 | – | – | – | – |
| Estreito | R$ 5.429 | 27 | – | – | – | – |
| Ingleses | R$ 6.667 | 170 | – | – | – | – |
| Ingleses do Rio Vermelho | R$ 5.166 | 270 | R$ 37,5 | 36 | 8,71% | – |
| Itacorubi | R$ 7.222 | 42 | R$ 31,2 | 12 | 5,18% | – |
| Itaguaçu | R$ 7.178 | 26 | – | – | – | – |
| Jardim Atlântico | R$ 4.612 | 40 | R$ 29,7 | 10 | 7,73% | – |
| João Paulo | R$ 8.613 | 51 | R$ 35,0 | 10 | 4,88% | – |
| Jurerê | R$ 14.178 | 32 | – | – | – | – |
| Jurerê Internacional | R$ 16.556 | 132 | R$ 68,8 | 9 | 4,99% | – |
| Lagoa da Conceição | R$ 10.048 | 130 | R$ 51,1 | 29 | 6,10% | – |
| Monte Verde | R$ 4.615 | 8 | – | – | – | – |
| Morro das Pedras | R$ 10.365 | 58 | R$ 57,5 | 11 | 6,66% | – |
| Pantanal | R$ 5.351 | 22 | – | – | – | – |
| Pântano do Sul | R$ 6.644 | 42 | R$ 43,5 | 6 | 7,86% | – |
| Ponta das Canas | R$ 7.779 | 34 | – | – | – | – |
| Praia Brava | R$ 10.208 | 10 | – | – | – | – |
| Ratones | R$ 9.000 | 15 | – | – | – | – |
| Ribeirão da Ilha | R$ 7.000 | 69 | R$ 40,5 | 13 | 6,94% | – |
| Rio Tavares | R$ 8.980 | 124 | R$ 52,4 | 50 | 7,00% | – |
| Rio Vermelho | R$ 6.333 | 75 | – | – | – | – |
| Saco dos Limões | R$ 6.873 | 30 | R$ 40,7 | 12 | 7,11% | – |
| Saco Grande | R$ 8.172 | 17 | – | – | – | – |
| Sambaqui | R$ 7.963 | 42 | R$ 46,3 | 11 | 6,98% | – |
| Santa Mônica | R$ 10.407 | 27 | R$ 47,8 | 7 | 5,51% | – |
| Santinho | R$ 7.246 | 7 | – | – | – | – |
| Santo Antônio de Lisboa | R$ 8.448 | 56 | R$ 44,7 | 5 | 6,35% | – |
| São João do Rio Vermelho | R$ 4.817 | 235 | R$ 40,4 | 21 | 10,06% | – |
| Tapera da Base | R$ 3.280 | 16 | R$ 38,5 | 5 | 14,09% | – |
| Trindade | R$ 6.041 | 52 | R$ 39,6 | 14 | 7,87% | – |
| Vargem do Bom Jesus | R$ 6.249 | 38 | – | – | – | – |
| Vargem Grande | R$ 6.376 | 40 | – | – | – | – |
| Vargem Pequena | R$ 7.940 | 39 | – | – | – | – |

### Terrenos — cidade toda: venda R$ 1.741/m² (n=782)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Açores | R$ 2.082 | 14 | – | – | – | – |
| Agronômica | R$ 1.912 | 9 | – | – | – | – |
| Armação do Pântano do Sul | R$ 3.630 | 5 | – | – | – | – |
| Balneário | R$ 4.259 | 5 | – | – | – | – |
| Cachoeira do Bom Jesus | R$ 2.013 | 13 | – | – | – | – |
| Cacupé | R$ 3.291 | 12 | – | – | – | – |
| Campeche | R$ 2.788 | 67 | – | – | – | – |
| Canasvieiras | R$ 1.525 | 11 | – | – | – | – |
| Canto | R$ 3.379 | 5 | – | – | – | – |
| Capoeiras | R$ 2.021 | 8 | – | – | – | – |
| Carianos | R$ 1.664 | 11 | – | – | – | – |
| Carvoeira | R$ 2.193 | 9 | – | – | – | – |
| Centro | R$ 1.916 | 11 | – | – | – | – |
| Coqueiros | R$ 1.402 | 5 | – | – | – | – |
| Córrego Grande | R$ 1.513 | 14 | – | – | – | – |
| Daniela | R$ 2.776 | 6 | – | – | – | – |
| Estreito | R$ 3.017 | 13 | – | – | – | – |
| Ingleses | R$ 1.960 | 22 | – | – | – | – |
| Ingleses do Rio Vermelho | R$ 1.286 | 67 | – | – | – | – |
| Itacorubi | R$ 2.544 | 57 | – | – | – | – |
| Jardim Atlântico | R$ 2.735 | 8 | – | – | – | – |
| João Paulo | R$ 1.847 | 21 | – | – | – | – |
| Jurerê | R$ 4.508 | 8 | – | – | – | – |
| Jurerê Internacional | R$ 6.194 | 14 | – | – | – | – |
| Lagoa da Conceição | R$ 2.361 | 16 | – | – | – | – |
| Morro das Pedras | R$ 2.247 | 8 | – | – | – | – |
| Pantanal | R$ 1.424 | 6 | – | – | – | – |
| Pântano do Sul | R$ 1.948 | 27 | – | – | – | – |
| Ratones | R$ 1.152 | 42 | – | – | – | – |
| Ribeirão da Ilha | R$ 1.497 | 22 | – | – | – | – |
| Rio Tavares | R$ 2.150 | 17 | – | – | – | – |
| Rio Vermelho | R$ 1.313 | 12 | – | – | – | – |
| Saco dos Limões | R$ 5.155 | 5 | – | – | – | – |
| Saco Grande | R$ 1.534 | 13 | – | – | – | – |
| Sambaqui | R$ 879 | 13 | – | – | – | – |
| Santo Antônio de Lisboa | R$ 1.059 | 26 | – | – | – | – |
| São João do Rio Vermelho | R$ 1.222 | 53 | – | – | – | – |
| Tapera da Base | R$ 1.414 | 11 | – | – | – | – |
| Trindade | R$ 2.038 | 14 | – | – | – | – |
| Vargem do Bom Jesus | R$ 1.168 | 10 | – | – | – | – |
| Vargem Grande | R$ 990 | 27 | – | – | – | – |
| Vargem Pequena | R$ 866 | 10 | – | – | – | – |

### Salas comerciais — cidade toda: venda R$ 7.910/m² (n=282); aluguel R$ 58,9/m²/mês (n=280); rendimento bruto do aluguel 8,94% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneário | R$ 14.454 | 5 | R$ 70,8 | 8 | 5,88% | – |
| Campeche | R$ 19.024 | 5 | R$ 92,5 | 5 | 5,83% | – |
| Canto | – | – | R$ 80,5 | 15 | – | – |
| Centro | R$ 6.654 | 142 | R$ 43,7 | 122 | 7,88% | – |
| Estreito | R$ 8.297 | 24 | R$ 64,1 | 18 | 9,27% | – |
| Ingleses | R$ 9.819 | 5 | R$ 56,3 | 6 | 6,88% | – |
| Ingleses do Rio Vermelho | R$ 12.173 | 6 | R$ 63,2 | 11 | 6,23% | – |
| Itacorubi | R$ 8.640 | 18 | R$ 52,7 | 11 | 7,32% | – |
| João Paulo | – | – | R$ 80,0 | 5 | – | – |
| Saco Grande | R$ 12.000 | 17 | R$ 68,8 | 15 | 6,88% | – |
| Trindade | R$ 8.107 | 24 | R$ 61,2 | 24 | 9,06% | – |


## Blumenau (setembro/2026) — https://metroquadradosc.com.br/blumenau/

### Apartamentos — cidade toda: venda R$ 7.816/m² (n=2609); aluguel R$ 35,7/m²/mês (n=1740); rendimento bruto do aluguel 5,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 6.821 | 106 | R$ 34,0 | 89 | 5,98% | – |
| Badenfurt | R$ 5.667 | 26 | R$ 31,0 | 22 | 6,56% | – |
| Boa Vista | R$ 6.980 | 19 | R$ 35,9 | 22 | 6,17% | – |
| Bom Retiro | R$ 9.751 | 26 | R$ 41,7 | 14 | 5,13% | – |
| Centro | R$ 10.493 | 146 | R$ 47,8 | 132 | 5,47% | – |
| Centro (Blumenau) | R$ 10.706 | 71 | R$ 60,3 | 29 | 6,76% | – |
| Do Salto | R$ 6.880 | 8 | – | – | – | – |
| Escola Agrícola | R$ 7.468 | 118 | R$ 31,7 | 81 | 5,09% | – |
| Fidélis | R$ 6.251 | 10 | – | – | – | – |
| Fortaleza | R$ 6.933 | 86 | R$ 33,8 | 62 | 5,85% | – |
| Fortaleza Alta | R$ 6.667 | 17 | R$ 29,1 | 81 | 5,24% | – |
| Garcia | R$ 6.036 | 80 | R$ 28,7 | 56 | 5,71% | – |
| Itoupava Central | R$ 6.204 | 92 | R$ 26,3 | 68 | 5,09% | – |
| Itoupava Norte | R$ 7.312 | 99 | R$ 32,9 | 37 | 5,40% | – |
| Itoupava Seca | R$ 9.353 | 195 | R$ 42,2 | 130 | 5,41% | – |
| Itoupavazinha | R$ 5.192 | 32 | R$ 26,9 | 20 | 6,22% | – |
| Jardim Blumenau | R$ 10.022 | 219 | R$ 32,1 | 57 | 3,84% | – |
| Nova Esperança | R$ 5.660 | 7 | R$ 28,3 | 5 | 6,00% | – |
| Passo Manso | R$ 5.224 | 29 | R$ 31,7 | 23 | 7,28% | – |
| Ponta Aguda | R$ 8.461 | 136 | R$ 37,4 | 62 | 5,30% | – |
| Progresso | – | – | R$ 22,6 | 14 | – | – |
| Ribeirão Fresco | R$ 5.969 | 14 | R$ 37,5 | 13 | 7,54% | – |
| Salto | R$ 7.654 | 13 | R$ 39,3 | 8 | 6,16% | – |
| Salto do Norte | R$ 5.724 | 38 | R$ 33,3 | 35 | 6,98% | – |
| Salto Weissbach | R$ 5.333 | 29 | R$ 27,4 | 5 | 6,17% | – |
| Tribess | R$ 6.222 | 18 | R$ 32,1 | 11 | 6,19% | – |
| Valparaíso | R$ 3.722 | 6 | – | – | – | – |
| Velha | R$ 8.338 | 328 | R$ 43,7 | 231 | 6,29% | – |
| Velha Central | R$ 5.004 | 34 | R$ 32,2 | 28 | 7,72% | – |
| Victor Konder | R$ 9.016 | 251 | R$ 38,0 | 147 | 5,06% | – |
| Vila Formosa | R$ 7.788 | 37 | R$ 27,7 | 16 | 4,27% | – |
| Vila Nova | R$ 8.091 | 265 | R$ 36,8 | 213 | 5,46% | – |
| Vorstadt | R$ 8.497 | 46 | R$ 41,6 | 14 | 5,88% | – |

### Casas — cidade toda: venda R$ 5.127/m² (n=2737); aluguel R$ 27,0/m²/mês (n=574); rendimento bruto do aluguel 6,32% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 4.957 | 219 | R$ 29,6 | 26 | 7,17% | – |
| Asilo | R$ 6.714 | 8 | – | – | – | – |
| Badenfurt | R$ 4.301 | 59 | R$ 22,1 | 16 | 6,17% | – |
| Boa Vista | R$ 5.556 | 19 | – | – | – | – |
| Bom Retiro | – | – | R$ 25,6 | 7 | – | – |
| Centro | R$ 5.438 | 40 | R$ 30,9 | 23 | 6,82% | – |
| Centro (Blumenau) | R$ 4.872 | 17 | R$ 21,1 | 7 | 5,20% | – |
| Do Salto | R$ 4.500 | 16 | – | – | – | – |
| Escola Agrícola | R$ 5.357 | 242 | R$ 30,1 | 18 | 6,74% | – |
| Fidélis | R$ 4.624 | 28 | R$ 26,0 | 8 | 6,75% | – |
| Fortaleza | R$ 4.964 | 138 | R$ 26,8 | 12 | 6,48% | – |
| Fortaleza Alta | R$ 5.318 | 56 | R$ 22,0 | 13 | 4,96% | – |
| Garcia | R$ 4.583 | 119 | R$ 28,5 | 24 | 7,46% | – |
| Glória | R$ 2.915 | 13 | – | – | – | – |
| Itoupava Central | R$ 5.285 | 280 | R$ 27,0 | 57 | 6,13% | – |
| Itoupava Norte | R$ 4.835 | 180 | R$ 28,2 | 25 | 7,00% | – |
| Itoupava Seca | R$ 6.598 | 83 | R$ 30,0 | 23 | 5,46% | – |
| Itoupavazinha | R$ 4.577 | 84 | R$ 29,7 | 12 | 7,79% | – |
| Jardim Blumenau | R$ 6.264 | 16 | R$ 35,7 | 13 | 6,84% | – |
| Passo Manso | R$ 4.792 | 65 | R$ 22,5 | 27 | 5,63% | – |
| Ponta Aguda | R$ 6.199 | 108 | R$ 22,0 | 37 | 4,26% | – |
| Progresso | R$ 3.296 | 51 | R$ 22,3 | 7 | 8,12% | – |
| Ribeirão Fresco | R$ 4.426 | 18 | R$ 19,9 | 6 | 5,40% | – |
| Salto | R$ 4.737 | 23 | R$ 31,6 | 16 | 8,01% | – |
| Salto do Norte | R$ 4.496 | 76 | R$ 30,0 | 26 | 8,01% | – |
| Salto Weissbach | R$ 5.333 | 31 | R$ 24,0 | 5 | 5,40% | – |
| Testo Salto | R$ 5.292 | 44 | R$ 20,7 | 6 | 4,69% | – |
| Tribess | R$ 5.024 | 56 | R$ 27,8 | 10 | 6,64% | – |
| Valparaíso | R$ 3.814 | 18 | R$ 17,2 | 6 | 5,41% | – |
| Velha | R$ 5.226 | 317 | R$ 25,0 | 42 | 5,74% | – |
| Velha Central | R$ 5.202 | 153 | R$ 29,9 | 26 | 6,90% | – |
| Victor Konder | R$ 5.707 | 9 | R$ 27,8 | 7 | 5,85% | – |
| Vila Itoupava | R$ 3.571 | 9 | R$ 14,7 | 11 | 4,94% | – |
| Vila Nova | R$ 5.778 | 70 | R$ 32,4 | 24 | 6,73% | – |
| Vorstadt | R$ 6.277 | 61 | R$ 23,9 | 20 | 4,57% | – |

### Terrenos — cidade toda: venda R$ 834/m² (n=1218)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 985 | 48 | – | – | – | – |
| Badenfurt | R$ 480 | 40 | – | – | – | – |
| Boa Vista | R$ 872 | 7 | – | – | – | – |
| Centro | R$ 1.738 | 11 | – | – | – | – |
| Centro (Blumenau) | R$ 1.176 | 14 | – | – | – | – |
| Do Salto | R$ 718 | 16 | – | – | – | – |
| Escola Agrícola | R$ 969 | 44 | – | – | – | – |
| Fidélis | R$ 548 | 12 | – | – | – | – |
| Fortaleza | R$ 747 | 83 | – | – | – | – |
| Fortaleza Alta | R$ 330 | 5 | – | – | – | – |
| Garcia | R$ 621 | 30 | – | – | – | – |
| Itoupava Central | R$ 666 | 188 | – | – | – | – |
| Itoupava Norte | R$ 1.898 | 112 | – | – | – | – |
| Itoupava Seca | R$ 1.008 | 48 | – | – | – | – |
| Itoupavazinha | R$ 675 | 37 | – | – | – | – |
| Jardim Blumenau | R$ 1.432 | 10 | – | – | – | – |
| Passo Manso | R$ 599 | 10 | – | – | – | – |
| Ponta Aguda | R$ 938 | 120 | – | – | – | – |
| Progresso | R$ 452 | 12 | – | – | – | – |
| Ribeirão Fresco | R$ 218 | 16 | – | – | – | – |
| Salto | R$ 613 | 12 | – | – | – | – |
| Salto do Norte | R$ 648 | 56 | – | – | – | – |
| Salto Weissbach | R$ 921 | 13 | – | – | – | – |
| Testo Salto | R$ 286 | 17 | – | – | – | – |
| Tribess | R$ 902 | 16 | – | – | – | – |
| Valparaíso | R$ 484 | 6 | – | – | – | – |
| Velha | R$ 1.250 | 137 | – | – | – | – |
| Velha Central | R$ 711 | 18 | – | – | – | – |
| Victor Konder | R$ 1.532 | 8 | – | – | – | – |
| Vila Formosa | R$ 934 | 7 | – | – | – | – |
| Vila Itoupava | R$ 499 | 12 | – | – | – | – |
| Vila Nova | R$ 1.063 | 25 | – | – | – | – |
| Vorstadt | R$ 1.331 | 20 | – | – | – | – |

### Salas comerciais — cidade toda: venda R$ 9.289/m² (n=174); aluguel R$ 41,1/m²/mês (n=1121); rendimento bruto do aluguel 5,31% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | – | – | R$ 36,3 | 30 | – | – |
| Badenfurt | – | – | R$ 32,4 | 14 | – | – |
| Centro | R$ 6.542 | 36 | R$ 40,4 | 250 | 7,41% | – |
| Centro (Blumenau) | R$ 9.521 | 28 | R$ 44,7 | 52 | 5,63% | – |
| Escola Agrícola | – | – | R$ 39,3 | 17 | – | – |
| Fortaleza | – | – | R$ 46,7 | 33 | – | – |
| Garcia | R$ 9.396 | 30 | R$ 42,7 | 97 | 5,45% | – |
| Glória | – | – | R$ 34,9 | 7 | – | – |
| Itoupava Central | R$ 10.000 | 9 | R$ 47,0 | 88 | 5,64% | – |
| Itoupava Norte | – | – | R$ 38,6 | 73 | – | – |
| Itoupava Seca | – | – | R$ 41,4 | 31 | – | – |
| Itoupavazinha | – | – | R$ 64,5 | 18 | – | – |
| Jardim Blumenau | R$ 9.767 | 10 | R$ 49,5 | 28 | 6,08% | – |
| Ponta Aguda | R$ 8.205 | 13 | R$ 38,5 | 41 | 5,63% | – |
| Progresso | – | – | R$ 28,6 | 6 | – | – |
| Ribeirão Fresco | – | – | R$ 40,4 | 13 | – | – |
| Salto | – | – | R$ 44,2 | 6 | – | – |
| Salto do Norte | – | – | R$ 33,3 | 21 | – | – |
| Salto Weissbach | – | – | R$ 31,5 | 6 | – | – |
| Velha | R$ 10.000 | 15 | R$ 43,3 | 91 | 5,20% | – |
| Velha Central | – | – | R$ 35,0 | 9 | – | – |
| Victor Konder | R$ 10.332 | 6 | R$ 38,1 | 42 | 4,43% | – |
| Vila Formosa | – | – | R$ 55,4 | 20 | – | – |
| Vila Itoupava | – | – | R$ 25,0 | 14 | – | – |
| Vila Nova | R$ 9.670 | 13 | R$ 53,6 | 69 | 6,65% | – |
| Vorstadt | – | – | R$ 40,0 | 25 | – | – |


Metodologia: https://metroquadradosc.com.br/metodologia/ · Dados abertos CC BY 4.0: https://metroquadradosc.com.br/dados.csv · Imprensa: https://metroquadradosc.com.br/imprensa/
