# Metro Quadrado — Índice Metro Quadrado (IMQ)

> O preço do m² de 6 cidades do norte de Santa Catarina, Brasil, bairro por bairro, a partir de 18.064 anúncios públicos deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0 — cite "Índice Metro Quadrado (IMQ)" com link. Atualização mensal (agosto/2026).

Como citar: Fonte: Índice Metro Quadrado (IMQ), do Minuto Jaraguá — medianas de anúncios públicos — agosto/2026. https://metroquadradosc.com.br


## Jaraguá do Sul (agosto/2026) — https://metroquadradosc.com.br/

### Apartamentos — cidade toda: venda R$ 5.990/m² (n=1783); aluguel R$ 32,3/m²/mês (n=586); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| América | R$ 9.848 | 17 | R$ 53,1 | 71 | 6,47% | – |
| Anita Garibaldi | – | – | R$ 53,1 | 44 | – | – |
| Atiradores | – | – | R$ 55,6 | 13 | – | – |
| Aventureiro | – | – | R$ 32,1 | 5 | – | – |
| Boa Vista | – | – | R$ 40,8 | 16 | – | – |
| Boehmerwald | – | – | R$ 50,0 | 5 | – | – |
| Bom Retiro | R$ 8.526 | 5 | R$ 48,0 | 22 | 6,76% | – |
| Bucarein | – | – | R$ 41,2 | 25 | – | – |
| Centro | R$ 5.461 | 18 | R$ 31,9 | 147 | 7,01% | – |
| Costa e Silva | – | – | R$ 42,5 | 25 | – | – |
| Fátima | – | – | R$ 46,7 | 8 | – | – |
| Floresta | – | – | R$ 34,3 | 18 | – | – |
| Glória | R$ 12.245 | 5 | R$ 39,9 | 10 | 3,91% | – |
| Guanabara | – | – | R$ 31,7 | 8 | – | – |
| Iririú | – | – | R$ 42,4 | 27 | – | – |
| Itaum | – | – | R$ 41,7 | 8 | – | – |
| Jardim Iririú | – | – | R$ 25,3 | 9 | – | – |
| Saguaçu | – | – | R$ 39,2 | 27 | – | – |
| Santo Antônio | – | – | R$ 43,2 | 16 | – | – |
| Vila Nova | – | – | R$ 43,8 | 15 | – | – |


Metodologia: https://metroquadradosc.com.br/metodologia/ · Dados abertos CC BY 4.0: https://metroquadradosc.com.br/dados.csv · Imprensa: https://metroquadradosc.com.br/imprensa/
