# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Jardim Samambaia | R$ 5.654 | 12 | R$ 44,9 | 5 | 9,53% | – |
| Jardim Santa Genebra | R$ 8.317 | 7 | – | – | – | – |
| Jardim São José | R$ 4.766 | 7 | – | – | – | – |
| Jardim São Vicente | R$ 6.932 | 12 | R$ 46,5 | 16 | 8,05% | – |
| Jardim Uruguai | R$ 5.102 | 6 | – | – | – | – |
| Loteamento Alphaville | R$ 10.876 | 11 | R$ 46,9 | 9 | 5,17% | – |
| Loteamento Chácara Prado | R$ 8.533 | 7 | R$ 52,0 | 5 | 7,31% | – |
| Loteamento Country Ville | R$ 3.750 | 7 | – | – | – | – |
| Loteamento Parque das Águas | R$ 5.227 | 11 | R$ 50,0 | 5 | 11,48% | – |
| Loteamento Parque São Martinho | R$ 5.545 | 24 | R$ 35,2 | 6 | 7,62% | – |
| Loteamento Residencial Parque dos Cantos | R$ 6.144 | 6 | – | – | – | – |
| Loteamento Residencial Vila Bella | R$ 9.328 | 15 | R$ 48,8 | 5 | 6,28% | – |
| Loteamento Residencial Vila Bella Dom Pedro | R$ 12.141 | 12 | R$ 66,7 | 12 | 6,59% | – |
| Mansões Santo Antônio | R$ 9.897 | 134 | R$ 52,4 | 79 | 6,35% | – |
| Notre Dame | R$ 8.905 | 8 | R$ 67,8 | 6 | 9,14% | – |
| Nova | R$ 14.174 | 88 | R$ 101,3 | 42 | 8,58% | – |
| Parque Brasília | R$ 7.857 | 9 | R$ 29,8 | 22 | 4,55% | – |
| Parque Camélias | R$ 4.912 | 7 | – | – | – | – |
| Parque da Hípica | R$ 9.674 | 10 | – | – | – | – |
| Parque das Cachoeiras | R$ 5.778 | 11 | – | – | – | – |
| Parque das Constelações | R$ 4.792 | 5 | – | – | – | – |
| Parque das Flores | R$ 10.202 | 9 | R$ 58,2 | 10 | 6,85% | – |
| Parque Dom Pedro II | R$ 4.158 | 6 | – | – | – | – |
| Parque Fazendinha | R$ 5.443 | 13 | R$ 35,1 | 6 | 7,74% | – |
| Parque Industrial | R$ 7.966 | 52 | R$ 62,5 | 35 | 9,42% | – |
| Parque Itália | R$ 6.244 | 28 | R$ 40,4 | 15 | 7,76% | – |
| Parque Nova | R$ 11.218 | 7 | R$ 77,1 | 6 | 8,25% | – |
| Parque Prado | R$ 9.770 | 83 | R$ 53,2 | 31 | 6,53% | – |
| Parque Residencial Caiapó | R$ 4.896 | 7 | – | – | – | – |
| Parque Residencial Vila União | R$ 3.607 | 10 | – | – | – | – |
| Parque Rural Fazenda Santa Cândida | R$ 11.367 | 19 | R$ 58,9 | 17 | 6,22% | – |
| Parque São Jorge | R$ 4.600 | 9 | R$ 28,7 | 6 | 7,49% | – |
| Parque Taquaral | – | – | R$ 63,6 | 7 | – | – |
| Parque Valença I | R$ 4.074 | 7 | – | – | – | – |
| Ponte Preta | R$ 5.943 | 59 | R$ 51,5 | 23 | 10,40% | – |
| Recanto do Sol I | R$ 4.043 | 13 | – | – | – | – |
| Residencial Cosmos | R$ 4.127 | 8 | R$ 27,3 | 7 | 7,94% | – |
| Residencial Moradas do Valle | R$ 4.868 | 8 | – | – | – | – |
| Residencial Parque da Fazenda | R$ 7.178 | 18 | R$ 53,1 | 24 | 8,88% | – |
| Residencial Sírius | R$ 3.505 | 8 | – | – | – | – |
| Residencial Vila Park | R$ 4.623 | 9 | – | – | – | – |
| Residencial Villa Garden | R$ 8.962 | 8 | – | – | – | – |
| São Bernardo | R$ 6.183 | 52 | R$ 42,3 | 21 | 8,21% | – |
| Swift | R$ 8.832 | 20 | R$ 48,3 | 33 | 6,56% | – |
| Swiss Park | R$ 12.033 | 45 | R$ 75,9 | 24 | 7,57% | – |
| Taquaral | R$ 11.370 | 131 | R$ 63,2 | 77 | 6,67% | – |
| Vila Abaeté | R$ 3.696 | 7 | – | – | – | – |
| Vila Anhangüera | R$ 6.667 | 9 | R$ 38,8 | 6 | 6,98% | – |
| Vila Brandina | R$ 10.237 | 32 | R$ 68,1 | 21 | 7,98% | – |
| Vila Carminha | R$ 5.156 | 11 | – | – | – | – |
| Vila Estanislau | R$ 6.567 | 6 | – | – | – | – |
| Vila Formosa | R$ 5.968 | 6 | – | – | – | – |
| Vila Georgina | R$ 6.378 | 5 | – | – | – | – |
| Vila Industrial | R$ 5.393 | 65 | R$ 41,7 | 31 | 9,28% | – |
| Vila Ipê | R$ 7.696 | 8 | R$ 32,3 | 7 | 5,04% | – |
| Vila Itália | R$ 3.973 | 5 | – | – | – | – |
| Vila Itapura | R$ 6.974 | 87 | R$ 57,9 | 60 | 9,96% | – |
| Vila João Jorge | R$ 6.903 | 26 | R$ 37,1 | 10 | 6,45% | – |
| Vila Joaquim Inácio | R$ 3.750 | 5 | – | – | – | – |
| Vila Lídia | R$ 10.241 | 14 | R$ 80,4 | 21 | 9,42% | – |
| Vila Marieta | R$ 5.298 | 27 | R$ 36,2 | 12 | 8,20% | – |
| Vila Mimosa | R$ 5.248 | 16 | R$ 38,7 | 9 | 8,85% | – |
| Vila Nova | R$ 7.417 | 23 | R$ 49,9 | 22 | 8,07% | – |
| Vila Nova Teixeira | R$ 5.210 | 8 | – | – | – | – |
| Vila Orozimbo Maia | R$ 4.327 | 9 | – | – | – | – |
| Vila Padre Manoel de Nóbrega | R$ 3.700 | 5 | – | – | – | – |
| Vila Palácios | R$ 5.800 | 11 | – | – | – | – |
| Vila Pompéia | R$ 5.312 | 8 | – | – | – | – |
| Vila Progresso | R$ 8.569 | 14 | R$ 51,9 | 22 | 7,27% | – |
| Vila Proost de Souza | R$ 5.800 | 20 | R$ 36,7 | 7 | 7,59% | – |
| Vila Rossi | R$ 5.748 | 6 | – | – | – | – |
| Vila Rossi Borghi e Siqueira | R$ 6.800 | 9 | – | – | – | – |
| Vila Santana | R$ 4.398 | 6 | – | – | – | – |
| Vila São Bento | R$ 7.402 | 10 | R$ 50,7 | 6 | 8,22% | – |
| Vila Satúrnia | R$ 7.872 | 17 | R$ 53,7 | 9 | 8,19% | – |
| Vila Trinta e Um de Março | R$ 11.542 | 9 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.165/m² (n=3306); aluguel R$ 29,7/m²/mês (n=1221); rendimento bruto do aluguel 6,90% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alphaville | R$ 9.515 | 34 | – | – | – | – |
| Alphaville D. Pedro 1 | R$ 10.891 | 8 | – | – | – | – |
| Alphaville Dom Pedro | R$ 11.168 | 31 | R$ 48,8 | 14 | 5,24% | – |
| Alphaville Dom Pedro 2 | R$ 12.549 | 8 | – | – | – | – |
| Alphaville Dom Pedro 3 | R$ 12.044 | 21 | – | – | – | – |
| Alto Taquaral | R$ 5.971 | 15 | – | – | – | – |
| Arborais | R$ 10.689 | 8 | – | – | – | – |
| Bairro das Palmeiras | R$ 8.825 | 15 | R$ 37,2 | 12 | 5,06% | – |
| Barão Geraldo | R$ 5.818 | 83 | R$ 32,5 | 17 | 6,70% | – |
| Barão Geraldo - Centro | R$ 3.950 | 7 | – | – | – | – |
| Bonfim | R$ 5.972 | 12 | – | – | – | – |
| Bosque | R$ 4.244 | 14 | R$ 35,6 | 20 | 10,07% | – |
| Bosque das Palmeiras | R$ 4.549 | 10 | – | – | – | – |
| Bosque de Barão Geraldo | R$ 5.775 | 13 | – | – | – | – |
| Botafogo | R$ 4.989 | 14 | R$ 25,6 | 11 | 6,16% | – |
| Cambuí | R$ 8.058 | 37 | R$ 47,1 | 48 | 7,01% | – |
| Caminhos de San Conrado | R$ 5.661 | 10 | – | – | – | – |
| Centro | R$ 3.984 | 15 | R$ 28,2 | 24 | 8,49% | – |
| Chácara da Barra | R$ 4.153 | 23 | R$ 26,1 | 12 | 7,54% | – |
| Chácara Primavera | R$ 8.487 | 32 | R$ 39,9 | 22 | 5,64% | – |
| Chácara Santa Margarida | R$ 5.660 | 5 | – | – | – | – |
| Chácara São Rafael | R$ 9.256 | 10 | – | – | – | – |
| Cidade Jardim | R$ 3.635 | 9 | – | – | – | – |
| Cidade Universitária | R$ 4.312 | 82 | R$ 25,1 | 12 | 6,99% | – |
| Colinas do Ermitage (Sousas) | R$ 7.190 | 5 | – | – | – | – |
| Conjunto Habitacional Padre Anchieta | R$ 2.899 | 7 | – | – | – | – |
| Conjunto Habitacional Parque da Floresta | R$ 2.407 | 7 | – | – | – | – |
| Dic II (Conj Habitacional Doutor Antônio Mendonça de Barros) | R$ 2.759 | 6 | – | – | – | – |
| Dic III (Conjunto Habitacional Ruy Novaes) | R$ 2.122 | 6 | – | – | – | – |
| Dic V (Conjunto Habitacional Chico Mendes) | R$ 1.633 | 11 | – | – | – | – |
| Dic VI (Conjunto Habitacional Santo Dias Silva) | R$ 2.834 | 8 | – | – | – | – |
| Fazenda Santa Cândida | R$ 8.462 | 13 | – | – | – | – |
| Fazenda São Quirino | R$ 7.301 | 5 | – | – | – | – |
| Galleria | R$ 10.157 | 6 | – | – | – | – |
| Gramado | R$ 9.677 | 21 | R$ 42,2 | 6 | 5,23% | – |
| Hipica | R$ 7.171 | 5 | – | – | – | – |
| Jardim Aires da Costa | R$ 3.648 | 8 | – | – | – | – |
| Jardim Alto da Barra | R$ 3.565 | 5 | – | – | – | – |
| Jardim América | R$ 4.280 | 6 | – | – | – | – |
| Jardim Anchieta | R$ 3.042 | 7 | – | – | – | – |
| Jardim Antonio Von Zuben | R$ 3.271 | 7 | – | – | – | – |
| Jardim Aurélia | R$ 4.093 | 8 | R$ 17,2 | 6 | 5,04% | – |
| Jardim Baronesa | R$ 2.929 | 7 | – | – | – | – |
| Jardim Bela Vista | R$ 4.876 | 10 | R$ 29,5 | 9 | 7,26% | – |
| Jardim Boa Esperança | R$ 4.018 | 10 | R$ 26,5 | 17 | 7,91% | – |
| Jardim Bom Retiro | – | – | R$ 34,7 | 6 | – | – |
| Jardim Botânico (Sousas) | R$ 6.236 | 10 | – | – | – | – |
| Jardim Campos Elíseos | R$ 3.343 | 18 | – | – | – | – |
| Jardim Capivari | R$ 3.308 | 6 | – | – | – | – |
| Jardim Carlos Gomes | R$ 5.590 | 7 | – | – | – | – |
| Jardim Carlos Lourenço | R$ 2.913 | 10 | – | – | – | – |
| Jardim Chapadão | R$ 4.125 | 88 | R$ 25,3 | 42 | 7,36% | – |
| Jardim Conceição | R$ 5.484 | 9 | R$ 37,4 | 10 | 8,18% | – |
| Jardim Cristina | R$ 3.366 | 5 | – | – | – | – |
| Jardim das Bandeiras | – | – | R$ 21,2 | 9 | – | – |
| Jardim das Oliveiras | R$ 3.222 | 5 | – | – | – | – |
| Jardim das Paineiras | R$ 5.167 | 24 | R$ 33,3 | 21 | 7,73% | – |
| Jardim das Palmeiras | R$ 5.919 | 9 | – | – | – | – |
| Jardim do Sol | R$ 5.537 | 14 | R$ 27,5 | 7 | 5,96% | – |
| Jardim do Trevo | R$ 3.700 | 11 | R$ 33,4 | 6 | 10,83% | – |
| Jardim do Vovô | R$ 4.583 | 7 | – | – | – | – |
| Jardim Dom Bosco | R$ 5.067 | 10 | R$ 31,1 | 7 | 7,37% | – |
| Jardim dos Oliveiras | R$ 3.502 | 10 | R$ 24,6 | 12 | 8,43% | – |
| Jardim Estoril | R$ 3.550 | 8 | – | – | – | – |
| Jardim Eulina | R$ 3.264 | 31 | – | – | – | – |
| Jardim Flamboyant | R$ 4.892 | 14 | R$ 24,3 | 15 | 5,96% | – |
| Jardim García | R$ 3.660 | 7 | – | – | – | – |
| Jardim Guanabara | R$ 4.284 | 31 | R$ 22,9 | 17 | 6,41% | – |
| Jardim Guarani | R$ 3.760 | 16 | – | – | – | – |
| Jardim Ibirapuera | R$ 5.932 | 8 | – | – | – | – |
| Jardim Independência | R$ 3.846 | 12 | R$ 23,1 | 5 | 7,21% | – |
| Jardim Ipaussurama | R$ 3.911 | 6 | – | – | – | – |
| Jardim Irmãos Sigrist | R$ 3.322 | 6 | – | – | – | – |
| Jardim Itamarati | – | – | R$ 32,4 | 5 | – | – |
| Jardim Leonor | R$ 3.617 | 22 | R$ 23,0 | 10 | 7,63% | – |
| Jardim Londres | R$ 3.041 | 7 | – | – | – | – |
| Jardim Lumen Christi | R$ 4.570 | 7 | – | – | – | – |
| Jardim Madalena | R$ 7.143 | 15 | R$ 56,0 | 9 | 9,41% | – |
| Jardim Magnólia | R$ 3.667 | 11 | – | – | – | – |
| Jardim Miranda | R$ 3.614 | 5 | – | – | – | – |
| Jardim Morumbi | R$ 3.056 | 8 | – | – | – | – |
| Jardim Myrian Moreira da Costa | R$ 4.808 | 8 | – | – | – | – |
| Jardim New York | R$ 3.200 | 7 | – | – | – | – |
| Jardim Nossa Senhora Auxiliadora | R$ 5.175 | 21 | R$ 31,1 | 30 | 7,21% | – |
| Jardim Nova Europa | R$ 4.031 | 20 | R$ 24,0 | 13 | 7,15% | – |
| Jardim Novo Campos Elíseos | R$ 3.742 | 21 | R$ 20,9 | 6 | 6,70% | – |
| Jardim Novo Maracanã | R$ 2.600 | 5 | – | – | – | – |
| Jardim Ouro Preto | R$ 2.368 | 5 | – | – | – | – |
| Jardim Paraíso | R$ 4.632 | 16 | R$ 22,1 | 14 | 5,72% | – |
| Jardim Paraíso de Viracopos | R$ 3.516 | 12 | – | – | – | – |
| Jardim Paranapanema | R$ 2.833 | 5 | – | – | – | – |
| Jardim Planalto | R$ 4.594 | 9 | – | – | – | – |
| Jardim Planalto de Viracopos | R$ 2.000 | 12 | – | – | – | – |
| Jardim Primavera | – | – | R$ 24,5 | 10 | – | – |
| Jardim Proença | R$ 3.751 | 17 | R$ 22,8 | 13 | 7,29% | – |
| Jardim Proença I | R$ 4.494 | 15 | – | – | – | – |
| Jardim Roseira | R$ 2.900 | 9 | – | – | – | – |
| Jardim San Diego | R$ 3.120 | 6 | – | – | – | – |
| Jardim Santa Eudóxia | R$ 3.450 | 7 | – | – | – | – |
| Jardim Santa Genebra | R$ 4.461 | 20 | – | – | – | – |
| Jardim Santa Genebra II (Barão Geraldo) | R$ 6.727 | 10 | – | – | – | – |
| Jardim Santa Judith | R$ 4.388 | 9 | – | – | – | – |
| Jardim Santa Lúcia | R$ 3.000 | 9 | – | – | – | – |
| Jardim Santa Marcelina | R$ 6.576 | 18 | R$ 34,8 | 6 | 6,35% | – |
| Jardim Santa Rita de Cássia | R$ 3.974 | 6 | – | – | – | – |
| Jardim Santana | R$ 4.014 | 13 | R$ 32,0 | 6 | 9,57% | – |
| Jardim São Carlos | R$ 4.717 | 5 | R$ 29,4 | 10 | 7,48% | – |
| Jardim São Fernando | R$ 3.166 | 7 | – | – | – | – |
| Jardim São Francisco | R$ 3.109 | 5 | – | – | – | – |
| Jardim São Francisco (Sousas) | R$ 4.607 | 7 | – | – | – | – |
| Jardim São Gonçalo | R$ 4.942 | 6 | – | – | – | – |
| Jardim São Rafael | – | – | R$ 26,3 | 5 | – | – |
| Jardim Tupi | R$ 4.295 | 7 | – | – | – | – |
| Jardim Uruguai | R$ 2.560 | 7 | – | – | – | – |
| Joaquim Egídio | R$ 9.142 | 6 | – | – | – | – |
| Loteamento Alphaville | R$ 9.304 | 83 | R$ 45,5 | 49 | 5,87% | – |
| Loteamento Arboreto dos Jequitibás (Sousas) | R$ 7.551 | 6 | – | – | – | – |
| Loteamento Artesano | R$ 12.438 | 5 | – | – | – | – |
| Loteamento Caminhos de San Conrado (Sousas) | R$ 7.860 | 13 | – | – | – | – |
| Loteamento Chácaras Vale das Garças | R$ 4.669 | 9 | – | – | – | – |
| Loteamento Mont Blanc Residence | R$ 10.347 | 31 | – | – | – | – |
| Loteamento Parque dos Alecrins | R$ 9.586 | 30 | R$ 52,2 | 5 | 6,53% | – |
| Loteamento Residencial Arborais | R$ 11.143 | 40 | R$ 71,4 | 5 | 7,69% | – |
| Loteamento Residencial Campina Verde | R$ 4.936 | 6 | – | – | – | – |
| Loteamento Residencial Entre Verdes (Sousas) | R$ 16.038 | 12 | – | – | – | – |
| Loteamento Residencial Flavia | R$ 3.452 | 6 | – | – | – | – |
| Loteamento Residencial Jaguari (Sousas) | R$ 8.577 | 6 | – | – | – | – |
| Loteamento Residencial Pedra Alta (Sousas) | R$ 11.920 | 17 | – | – | – | – |
| Loteamento Residencial Porto Seguro | R$ 3.199 | 7 | – | – | – | – |
| Mansões Santo Antônio | R$ 7.841 | 11 | – | – | – | – |
| Mont Blanc Résidence | R$ 11.983 | 5 | – | – | – | – |
| Notre Dame | R$ 8.678 | 6 | – | – | – | – |
| Nova | R$ 7.820 | 42 | R$ 39,2 | 65 | 6,02% | – |
| Nova Sousas (Sousas) | R$ 4.015 | 6 | – | – | – | – |
| Núcleo Residencial Parque da Amizade | R$ 9.154 | 5 | – | – | – | – |
| Parque Alto Taquaral | R$ 4.696 | 22 | R$ 32,1 | 9 | 8,20% | – |
| Parque Beatriz | R$ 4.187 | 9 | – | – | – | – |
| Parque Camboriú | R$ 2.760 | 6 | – | – | – | – |
| Parque da Figueira | R$ 3.755 | 8 | R$ 27,5 | 6 | 8,79% | – |
| Parque da Hípica | R$ 7.046 | 22 | – | – | – | – |
| Parque das Flores | R$ 6.551 | 8 | R$ 31,3 | 6 | 5,73% | – |
| Parque das Quaresmeiras | R$ 7.941 | 9 | – | – | – | – |
| Parque das Universidades | R$ 4.556 | 9 | – | – | – | – |
| Parque Dom Pedro II | R$ 2.863 | 6 | – | – | – | – |
| Parque dos Pomares | R$ 4.712 | 8 | R$ 40,7 | 6 | 10,37% | – |
| Parque dos Resedás | R$ 8.779 | 8 | R$ 45,7 | 7 | 6,25% | – |
| Parque Imperador | R$ 7.500 | 17 | – | – | – | – |
| Parque Industrial | R$ 4.617 | 7 | – | – | – | – |
| Parque Jambeiro | R$ 6.413 | 19 | R$ 42,1 | 6 | 7,88% | – |
| Parque Jatibaia (Sousas) | R$ 4.735 | 6 | – | – | – | – |
| Parque Nova | R$ 6.066 | 14 | R$ 26,4 | 20 | 5,22% | – |
| Parque Residencial Carvalho de Moura | R$ 3.092 | 8 | – | – | – | – |
| Parque Residencial Vila União | R$ 3.358 | 12 | – | – | – | – |
| Parque Rural Fazenda Santa Cândida | R$ 8.733 | 30 | R$ 39,4 | 8 | 5,41% | – |
| Parque Santa Bárbara | R$ 4.504 | 8 | R$ 18,9 | 9 | 5,04% | – |
| Parque São Jorge | R$ 3.200 | 5 | – | – | – | – |
| Parque São Quirino | R$ 3.429 | 15 | R$ 26,9 | 6 | 9,41% | – |
| Parque Taquaral | R$ 6.474 | 67 | R$ 40,9 | 40 | 7,58% | – |
| Parque Tropical | R$ 3.284 | 6 | – | – | – | – |
| Parque Universitário de Viracopos | R$ 2.333 | 8 | – | – | – | – |
| Parque Via Norte | R$ 4.000 | 15 | – | – | – | – |
| Parque Xangrilá | R$ 5.776 | 17 | – | – | – | – |
| Ponte Preta | R$ 4.631 | 6 | R$ 22,2 | 6 | 5,75% | – |
| Recanto do Sol II | R$ 3.292 | 7 | – | – | – | – |
| Residencial Barão do Café | R$ 6.718 | 28 | R$ 28,3 | 7 | 5,05% | – |
| Residencial Cittá Di Firenze | R$ 4.064 | 6 | – | – | – | – |
| Residencial Cittá Di Salerno | R$ 3.909 | 9 | – | – | – | – |
| Residencial Cosmos | R$ 4.531 | 7 | – | – | – | – |
| Residencial Estância Eudóxia | R$ 10.681 | 12 | – | – | – | – |
| Residencial Jatibela | R$ 12.389 | 16 | – | – | – | – |
| Residencial Nova Bandeirante | R$ 3.456 | 8 | – | – | – | – |
| Residencial Parque dos Alecrins | R$ 9.250 | 5 | – | – | – | – |
| Residencial Parque Rio das Pedras | R$ 7.438 | 32 | – | – | – | – |
| Residencial Sainte Helene | R$ 11.858 | 13 | – | – | – | – |
| Residencial Terra Nova | R$ 3.198 | 5 | – | – | – | – |
| Residencial Terras do Barão | R$ 6.582 | 17 | – | – | – | – |
| Residencial Vila Verde | R$ 6.016 | 9 | – | – | – | – |
| São Bernardo | R$ 5.183 | 7 | – | – | – | – |
| Sítios de Recreio Gramado | R$ 10.873 | 27 | R$ 38,0 | 6 | 4,19% | – |
| Sousas | R$ 11.083 | 15 | R$ 28,8 | 10 | 3,12% | – |
| Swiss Park | R$ 9.998 | 92 | R$ 46,7 | 42 | 5,61% | – |
| Taquaral | R$ 4.714 | 46 | R$ 31,4 | 20 | 7,99% | – |
| Tijuco das Telhas | R$ 5.125 | 12 | – | – | – | – |
| Vila Aeroporto | R$ 1.926 | 18 | – | – | – | – |
| Vila Anhangüera | R$ 4.450 | 6 | – | – | – | – |
| Vila Boa Vista | R$ 2.392 | 6 | – | – | – | – |
| Vila Brandina | R$ 3.818 | 7 | R$ 18,0 | 5 | 5,66% | – |
| Vila Carlito | R$ 5.017 | 5 | – | – | – | – |
| Vila Castelo Branco | R$ 3.241 | 7 | – | – | – | – |
| Vila Costa e Silva | R$ 5.213 | 10 | – | – | – | – |
| Vila dos Plátanos | R$ 8.904 | 8 | – | – | – | – |
| Vila Dutra | R$ 3.553 | 6 | – | – | – | – |
| Vila Georgina | R$ 2.783 | 9 | R$ 22,4 | 11 | 9,66% | – |
| Vila Hollândia | R$ 6.076 | 13 | – | – | – | – |
| Vila Industrial | R$ 3.248 | 20 | R$ 26,8 | 14 | 9,90% | – |
| Vila Itapura | R$ 6.078 | 11 | R$ 27,8 | 13 | 5,49% | – |
| Vila João Jorge | R$ 4.447 | 6 | – | – | – | – |
| Vila Joaquim Inácio | R$ 3.946 | 5 | R$ 23,9 | 5 | 7,27% | – |
| Vila Lemos | R$ 3.932 | 10 | R$ 23,0 | 9 | 7,02% | – |
| Vila Lunardi | R$ 2.667 | 7 | – | – | – | – |
| Vila Marieta | R$ 4.734 | 9 | – | – | – | – |
| Vila Miguel Vicente Cury | R$ 5.639 | 6 | – | – | – | – |
| Vila Nogueira | R$ 4.612 | 16 | R$ 19,5 | 13 | 5,07% | – |
| Vila Nova | R$ 4.739 | 9 | R$ 26,8 | 6 | 6,79% | – |
| Vila Nova São José | R$ 3.058 | 13 | – | – | – | – |
| Vila Padre Manoel de Nóbrega | R$ 2.922 | 10 | – | – | – | – |
| Vila Paraíso | R$ 2.158 | 5 | – | – | – | – |
| Vila Perseu Leite de Barros | R$ 4.600 | 6 | – | – | – | – |
| Vila Pompéia | R$ 1.971 | 6 | – | – | – | – |
| Vila Progresso | R$ 2.951 | 6 | – | – | – | – |
| Vila Proost de Souza | R$ 4.214 | 8 | – | – | – | – |
| Vila Rica | R$ 3.500 | 6 | – | – | – | – |
| Vila Santa Isabel | R$ 5.391 | 11 | – | – | – | – |
| Ville Sainte Hélène | R$ 11.493 | 18 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.243/m² (n=1132)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alphaville | R$ 1.599 | 11 | – | – | – | – |
| Alphaville Dom Pedro | R$ 2.500 | 11 | – | – | – | – |
| Alphaville Dom Pedro 3 | R$ 2.441 | 7 | – | – | – | – |
| Alphaville Dom Pedro Zero | R$ 2.430 | 9 | – | – | – | – |
| Alto Taquaral | R$ 1.886 | 8 | – | – | – | – |
| Bairro das Palmeiras | R$ 1.770 | 8 | – | – | – | – |
| Barão Geraldo | R$ 1.000 | 49 | – | – | – | – |
| Bela Aliança | R$ 1.596 | 7 | – | – | – | – |
| Bosque | R$ 2.133 | 6 | – | – | – | – |
| Cambuí | R$ 5.831 | 6 | – | – | – | – |
| Caminhos de San Conrado (Sousas) | R$ 1.000 | 7 | – | – | – | – |
| Centro | R$ 4.000 | 7 | – | – | – | – |
| Chácara Bela Vista | R$ 462 | 13 | – | – | – | – |
| Chácara Belvedere | R$ 488 | 8 | – | – | – | – |
| Chácara Santa Margarida | R$ 691 | 26 | – | – | – | – |
| Chácara São Rafael | R$ 1.196 | 6 | – | – | – | – |
| Cidade Universitária | R$ 1.111 | 7 | – | – | – | – |
| Fazenda Pau d'Alho | R$ 1.680 | 10 | – | – | – | – |
| Fazenda Santa Cândida | R$ 1.061 | 9 | – | – | – | – |
| Guara | R$ 578 | 7 | – | – | – | – |
| Jardim Aliança | R$ 1.052 | 6 | – | – | – | – |
| Jardim Chapadão | R$ 1.522 | 13 | – | – | – | – |
| Jardim Conceição (Sousas) | R$ 2.032 | 8 | – | – | – | – |
| Jardim Guarani | R$ 1.235 | 8 | – | – | – | – |
| Jardim Madalena | R$ 2.012 | 8 | – | – | – | – |
| Jardim Myrian Moreira da Costa | R$ 1.600 | 7 | – | – | – | – |
| Jardim Nova Europa | R$ 1.286 | 5 | – | – | – | – |
| Jardim Novo Campos Elíseos | R$ 950 | 9 | – | – | – | – |
| Jardim Santana | R$ 833 | 6 | – | – | – | – |
| Jardim São Judas Tadeu | R$ 588 | 7 | – | – | – | – |
| Jatibela | R$ 2.152 | 8 | – | – | – | – |
| Joaquim Egídio | R$ 319 | 11 | – | – | – | – |
| Loteamento Alphaville | R$ 1.708 | 18 | – | – | – | – |
| Loteamento Artesano | R$ 2.196 | 11 | – | – | – | – |
| Loteamento Artesano Galleria | R$ 2.077 | 6 | – | – | – | – |
| Loteamento Caminhos de San Conrado (Sousas) | R$ 908 | 10 | – | – | – | – |
| Loteamento Mont Blanc Residence | R$ 2.258 | 7 | – | – | – | – |
| Loteamento Parque dos Alecrins | R$ 1.232 | 8 | – | – | – | – |
| Loteamento Residencial Arborais | R$ 1.737 | 27 | – | – | – | – |
| Loteamento Residencial Entre Verdes (Sousas) | R$ 1.201 | 20 | – | – | – | – |
| Loteamento Residencial Pedra Alta (Sousas) | R$ 1.045 | 21 | – | – | – | – |
| Loteamento Serena | R$ 1.580 | 35 | – | – | – | – |
| Mansões Santo Antônio | R$ 1.344 | 5 | – | – | – | – |
| Morada das Nascentes | R$ 241 | 5 | – | – | – | – |
| Morada das Nascentes (Joaquim Egídio) | R$ 287 | 13 | – | – | – | – |
| Nova | R$ 3.300 | 25 | – | – | – | – |
| Parque Ceasa | R$ 2.584 | 8 | – | – | – | – |
| Parque das Universidades | R$ 905 | 13 | – | – | – | – |
| Parque dos Pomares | R$ 678 | 8 | – | – | – | – |
| Parque Jatibaia (Sousas) | R$ 385 | 7 | – | – | – | – |
| Parque Rural Fazenda Santa Cândida | R$ 1.142 | 20 | – | – | – | – |
| Parque São Quirino | R$ 883 | 14 | – | – | – | – |
| Parque Taquaral | R$ 2.000 | 11 | – | – | – | – |
| Parque Xangrilá | R$ 967 | 11 | – | – | – | – |
| Residencial Cittá Di Salerno | R$ 677 | 6 | – | – | – | – |
| Residencial Jatibela | R$ 1.686 | 13 | – | – | – | – |
| Residencial Parque da Fazenda | R$ 1.014 | 6 | – | – | – | – |
| Residencial Terras do Barão | R$ 1.388 | 6 | – | – | – | – |
