# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Jardins Itália | R$ 15.085 | 43 | – | – | – | – |
| Jardins Lisboa | R$ 8.945 | 47 | – | – | – | – |
| Jardins Madri | R$ 9.371 | 64 | – | – | – | – |
| Jardins Milão | R$ 12.793 | 25 | – | – | – | – |
| Jardins Munique | R$ 16.826 | 23 | – | – | – | – |
| Jardins Paris | R$ 10.678 | 32 | – | – | – | – |
| Jardins Valência | R$ 10.516 | 60 | R$ 49,1 | 7 | 5,60% | – |
| Jardins Verona | R$ 10.716 | 46 | – | – | – | – |
| Loteamento Portal do Sol I | R$ 6.953 | 54 | – | – | – | – |
| Loteamento Portal do Sol II | R$ 7.684 | 41 | – | – | – | – |
| Loteamento Tropical Verde | R$ 3.000 | 5 | – | – | – | – |
| Loteamento Tropical Ville | R$ 3.471 | 8 | – | – | – | – |
| Moinho dos Ventos | R$ 4.062 | 54 | – | – | – | – |
| Parque Acalanto | R$ 3.807 | 9 | – | – | – | – |
| Parque Amazônia | R$ 5.686 | 69 | R$ 24,9 | 12 | 5,25% | – |
| Parque Anhangüera | R$ 4.876 | 43 | – | – | – | – |
| Parque Anhangüera II | R$ 4.803 | 6 | – | – | – | – |
| Parque Atheneu | R$ 3.808 | 17 | – | – | – | – |
| Parque Cidade | R$ 13.184 | 14 | – | – | – | – |
| Parque das Amendoeiras | R$ 5.667 | 7 | – | – | – | – |
| Parque das Flores | R$ 3.576 | 32 | – | – | – | – |
| Parque das Laranjeiras | R$ 5.233 | 30 | – | – | – | – |
| Parque das Paineiras (1,2,3 e 4 Etapa) | R$ 5.788 | 7 | – | – | – | – |
| Parque Eldorado Oeste | R$ 2.988 | 14 | – | – | – | – |
| Parque Industrial João Bras 2 | R$ 2.850 | 5 | – | – | – | – |
| Parque Industrial João Braz | R$ 3.510 | 24 | – | – | – | – |
| Parque João Braz - Cidade Industrial | R$ 3.846 | 7 | – | – | – | – |
| Parque Oeste Industrial | R$ 3.929 | 7 | – | – | – | – |
| Parque Santa Rita | R$ 2.214 | 14 | – | – | – | – |
| Portal do Sol Garden | R$ 11.131 | 5 | – | – | – | – |
| Portal do Sol Green | R$ 9.038 | 13 | – | – | – | – |
| Portal do Sol I | R$ 6.500 | 5 | – | – | – | – |
| Residencial Aldeia do Vale | R$ 11.066 | 52 | – | – | – | – |
| Residencial Alice Barbosa | R$ 3.986 | 25 | – | – | – | – |
| Residencial Ana Clara | R$ 3.189 | 12 | – | – | – | – |
| Residencial Antônio Barbosa | R$ 2.867 | 5 | – | – | – | – |
| Residencial Aquários | R$ 3.000 | 6 | – | – | – | – |
| Residencial Aruanã | R$ 14.652 | 5 | – | – | – | – |
| Residencial Barravento | R$ 4.537 | 18 | – | – | – | – |
| Residencial Beatriz Nascimento | R$ 2.900 | 7 | – | – | – | – |
| Residencial Brisas da Mata | R$ 3.738 | 24 | – | – | – | – |
| Residencial Buena Vista I | R$ 3.367 | 19 | – | – | – | – |
| Residencial Buena Vista II | R$ 3.000 | 5 | – | – | – | – |
| Residencial Buena Vista III | R$ 3.418 | 15 | – | – | – | – |
| Residencial Buena Vista IV | R$ 3.330 | 10 | – | – | – | – |
| Residencial Campos Dourados | R$ 2.825 | 14 | – | – | – | – |
| Residencial Canadá | R$ 4.049 | 35 | – | – | – | – |
| Residencial Center Ville | R$ 3.511 | 42 | – | – | – | – |
| Residencial Cidade Verde | R$ 4.242 | 14 | – | – | – | – |
| Residencial das Acácias | R$ 4.182 | 11 | – | – | – | – |
| Residencial Della Penna | R$ 3.355 | 12 | – | – | – | – |
| Residencial Dom Rafael | R$ 4.583 | 7 | – | – | – | – |
| Residencial Eldorado | R$ 6.077 | 5 | – | – | – | – |
| Residencial Eli Forte | R$ 3.455 | 12 | – | – | – | – |
| Residencial Fidelis | R$ 3.275 | 17 | – | – | – | – |
| Residencial Flamingo | R$ 4.198 | 14 | – | – | – | – |
| Residencial Flórida | R$ 2.806 | 5 | – | – | – | – |
| Residencial Forteville | R$ 2.990 | 12 | – | – | – | – |
| Residencial Goiânia Golfe Clube | R$ 9.737 | 85 | R$ 50,1 | 19 | 6,17% | – |
| Residencial Goiânia Viva | R$ 3.404 | 8 | – | – | – | – |
| Residencial Granville | R$ 9.639 | 37 | – | – | – | – |
| Residencial Guarema | R$ 2.739 | 7 | – | – | – | – |
| Residencial Havaí | R$ 5.198 | 8 | – | – | – | – |
| Residencial Hugo de Moraes | R$ 4.026 | 8 | – | – | – | – |
| Residencial Humaitá | R$ 5.238 | 15 | – | – | – | – |
| Residencial Itaipu | R$ 3.482 | 38 | R$ 20,5 | 7 | 7,06% | – |
| Residencial Jardim Leblon | R$ 2.290 | 5 | – | – | – | – |
| Residencial Jardins do Cerrado 7 | R$ 2.518 | 5 | – | – | – | – |
| Residencial Kátia | R$ 3.520 | 11 | – | – | – | – |
| Residencial Licardino Ney | R$ 3.565 | 8 | – | – | – | – |
| Residencial Monte Carlo | R$ 2.800 | 5 | – | – | – | – |
| Residencial Monte Pascoal | R$ 2.989 | 13 | – | – | – | – |
| Residencial Morumbi | R$ 4.940 | 18 | – | – | – | – |
| Residencial Nova Aurora | R$ 3.541 | 5 | – | – | – | – |
| Residencial Olinda | R$ 3.986 | 6 | – | – | – | – |
| Residencial Orlando Morais | R$ 3.667 | 15 | – | – | – | – |
| Residencial Paraíso | R$ 2.875 | 6 | – | – | – | – |
| Residencial Park Solar | R$ 2.826 | 6 | – | – | – | – |
| Residencial Parque Mendanha | R$ 9.265 | 11 | – | – | – | – |
| Residencial Petrópolis | R$ 3.664 | 15 | – | – | – | – |
| Residencial Pilar dos Sonhos | R$ 3.200 | 9 | – | – | – | – |
| Residencial Portinari | R$ 3.232 | 7 | – | – | – | – |
| Residencial Porto Seguro | R$ 4.959 | 14 | – | – | – | – |
| Residencial Real Conquista | R$ 2.071 | 8 | – | – | – | – |
| Residencial Recanto das Emas | R$ 2.895 | 5 | – | – | – | – |
| Residencial Recanto do Bosque | R$ 3.533 | 29 | R$ 15,6 | 5 | 5,30% | – |
| Residencial Recanto dos Buritis | R$ 3.889 | 6 | – | – | – | – |
| Residencial Recreio Panorama | R$ 5.394 | 8 | – | – | – | – |
| Residencial Santa Fé | R$ 2.800 | 23 | – | – | – | – |
| Residencial Santa Fé I | R$ 3.710 | 46 | – | – | – | – |
| Residencial São Leopoldo | R$ 4.240 | 10 | – | – | – | – |
| Residencial São Marcos | R$ 2.432 | 8 | – | – | – | – |
| Residencial Sevilha | R$ 4.411 | 8 | – | – | – | – |
| Residencial Solar Bougainville | R$ 3.062 | 27 | – | – | – | – |
| Residencial Solar Ville | R$ 2.618 | 24 | – | – | – | – |
| Residencial Sonho Verde | R$ 3.679 | 14 | – | – | – | – |
| Residencial Tuzimoto | R$ 4.949 | 7 | – | – | – | – |
| Residencial Vale do Araguaia | R$ 4.064 | 12 | – | – | – | – |
| Residencial Vereda dos Buritis | R$ 4.292 | 42 | – | – | – | – |
| Residencial Village Santa Rita I | R$ 3.804 | 5 | – | – | – | – |
| Residencial Villagio Toscana | R$ 8.064 | 19 | – | – | – | – |
| Santa Genoveva | R$ 6.429 | 37 | – | – | – | – |
| São Francisco | R$ 2.420 | 8 | – | – | – | – |
| Setor Aeroporto | R$ 3.125 | 13 | – | – | – | – |
| Setor Alto do Vale | R$ 2.833 | 7 | – | – | – | – |
| Setor Andréia | R$ 3.070 | 13 | – | – | – | – |
| Setor Barra da Tijuca | R$ 3.145 | 6 | – | – | – | – |
| Setor Bueno | R$ 5.229 | 22 | R$ 25,0 | 8 | 5,74% | – |
| Setor Campinas | R$ 2.482 | 22 | – | – | – | – |
| Setor Caravelas | R$ 3.437 | 9 | – | – | – | – |
| Setor Castelo Branco | R$ 5.763 | 17 | – | – | – | – |
| Setor Central | R$ 3.131 | 15 | R$ 20,1 | 5 | 7,70% | – |
| Setor Centro Oeste | R$ 3.059 | 18 | – | – | – | – |
| Setor Coimbra | R$ 3.000 | 21 | R$ 21,7 | 7 | 8,68% | – |
| Setor Criméia Oeste | R$ 2.727 | 15 | – | – | – | – |
| Setor dos Funcionários | R$ 3.558 | 16 | – | – | – | – |
| Setor Estrela Dalva | R$ 4.095 | 25 | – | – | – | – |
| Setor Faiçalville | R$ 4.608 | 75 | R$ 15,5 | 5 | 4,04% | – |
| Setor Garavelo | R$ 3.690 | 8 | – | – | – | – |
| Setor Gentil Meireles | R$ 5.418 | 36 | R$ 17,3 | 5 | 3,83% | – |
| Setor Goiânia 2 | R$ 5.000 | 11 | – | – | – | – |
| Setor Grajaú | R$ 2.909 | 11 | – | – | – | – |
| Setor Jaó | R$ 5.000 | 59 | R$ 32,5 | 5 | 7,80% | – |
| Setor Leste Universitário | R$ 3.415 | 13 | R$ 23,9 | 7 | 8,40% | – |
| Setor Leste Vila Nova | R$ 3.411 | 20 | – | – | – | – |
| Setor Marechal Rondon | R$ 3.194 | 14 | – | – | – | – |
| Setor Marista | R$ 10.127 | 15 | R$ 35,7 | 8 | 4,23% | – |
| Setor Maysa Extensão | R$ 3.636 | 13 | – | – | – | – |
| Setor Morada do Sol | R$ 4.023 | 12 | – | – | – | – |
| Setor Morais | R$ 2.584 | 8 | – | – | – | – |
| Setor Norte Ferroviário | R$ 3.439 | 9 | – | – | – | – |
| Setor Nova Suíça | R$ 4.450 | 11 | – | – | – | – |
| Setor Novo Horizonte | R$ 2.000 | 7 | – | – | – | – |
| Setor Oeste | R$ 3.738 | 8 | R$ 34,1 | 6 | 10,95% | – |
| Setor Orientville | R$ 3.730 | 10 | – | – | – | – |
| Setor Parque Tremendão | R$ 3.592 | 6 | – | – | – | – |
| Setor Pedro Ludovico | R$ 3.600 | 19 | – | – | – | – |
| Setor Perim | R$ 4.365 | 9 | – | – | – | – |
| Setor Progresso | R$ 2.730 | 7 | R$ 30,3 | 5 | 13,32% | – |
| Setor Recanto das Minas Gerais | R$ 3.234 | 14 | – | – | – | – |
| Setor Santos Dumont | R$ 3.931 | 16 | – | – | – | – |
| Setor São José | R$ 2.394 | 12 | – | – | – | – |
| Setor Sol Nascente | R$ 3.066 | 9 | – | – | – | – |
| Setor Sudoeste | R$ 4.277 | 40 | – | – | – | – |
| Setor Sul | R$ 5.590 | 35 | R$ 23,7 | 12 | 5,09% | – |
| Setor Três Marias | R$ 5.566 | 70 | – | – | – | – |
| Setor União | R$ 2.516 | 5 | – | – | – | – |
| Setor Urias Magalhães | R$ 2.400 | 13 | – | – | – | – |
| Sítio de Recreio Ipê | R$ 4.940 | 10 | – | – | – | – |
| Vila Abajá | R$ 2.750 | 5 | – | – | – | – |
| Vila Alto da Glória | R$ 4.999 | 7 | – | – | – | – |
| Vila Americano do Brasil | R$ 2.600 | 7 | – | – | – | – |
| Vila Finsocial | R$ 3.393 | 11 | – | – | – | – |
| Vila Isaura | R$ 3.984 | 5 | – | – | – | – |
| Vila Itatiaia | R$ 2.647 | 13 | – | – | – | – |
| Vila Jardim São Judas Tadeu | R$ 3.838 | 8 | – | – | – | – |
| Vila Jardim Vitória | R$ 6.939 | 30 | – | – | – | – |
| Vila João Vaz | R$ 3.910 | 21 | R$ 31,1 | 5 | 9,55% | – |
| Vila Lucy | R$ 3.043 | 10 | – | – | – | – |
| Vila Maria Luiza | R$ 5.178 | 6 | – | – | – | – |
| Vila Morais | R$ 2.758 | 10 | – | – | – | – |
| Vila Mutirão I | R$ 3.120 | 7 | – | – | – | – |
| Vila Novo Horizonte | R$ 2.939 | 5 | – | – | – | – |
| Vila Redenção | R$ 3.480 | 8 | – | – | – | – |
| Vila Rezende | R$ 3.664 | 14 | – | – | – | – |
| Vila Rizzo | R$ 2.389 | 6 | – | – | – | – |
| Vila Rosa | R$ 5.433 | 12 | – | – | – | – |
| Vila Santa Helena | R$ 3.824 | 11 | – | – | – | – |
| Vila São Francisco | R$ 3.706 | 5 | – | – | – | – |
| Vila União | R$ 2.276 | 5 | – | – | – | – |
| Village Veneza | R$ 5.084 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.189/m² (n=1149)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Branca | R$ 3.778 | 5 | – | – | – | – |
| Alphaville Araguaia | R$ 3.686 | 8 | – | – | – | – |
| Alphaville Flamboyant | R$ 3.788 | 32 | – | – | – | – |
| Chácaras de Recreio São Joaquim | R$ 436 | 5 | – | – | – | – |
| Cidade Jardim | R$ 1.349 | 8 | – | – | – | – |
| Conjunto Vera Cruz | R$ 721 | 7 | – | – | – | – |
| Fazenda Vau das Pombas | R$ 2.796 | 8 | – | – | – | – |
| Jardim América | R$ 1.354 | 28 | – | – | – | – |
| Jardim Atlântico | R$ 1.168 | 10 | – | – | – | – |
| Jardim das Esmeraldas | R$ 1.189 | 5 | – | – | – | – |
| Jardim Europa | R$ 1.196 | 6 | – | – | – | – |
| Jardim Guanabara | R$ 928 | 5 | – | – | – | – |
| Jardim Novo Mundo | R$ 1.025 | 20 | – | – | – | – |
| Jardim Petrópolis | R$ 558 | 15 | – | – | – | – |
| Jardim Presidente | R$ 1.205 | 10 | – | – | – | – |
| Jardins Amsterdã | R$ 2.132 | 10 | – | – | – | – |
| Jardins França | R$ 2.505 | 27 | – | – | – | – |
| Jardins Itália | R$ 3.499 | 8 | – | – | – | – |
| Jardins Lisboa | R$ 2.151 | 7 | – | – | – | – |
| Jardins Madri | R$ 2.703 | 5 | – | – | – | – |
| Jardins Verona | R$ 3.036 | 9 | – | – | – | – |
| Jardins Zurique | R$ 3.507 | 5 | – | – | – | – |
| Loteamento Aruanã Park | R$ 500 | 5 | – | – | – | – |
| Moinho dos Ventos | R$ 1.097 | 6 | – | – | – | – |
| Parque Amazônia | R$ 1.325 | 12 | – | – | – | – |
| Parque Atheneu | R$ 2.542 | 8 | – | – | – | – |
| Parque Cidade | R$ 2.552 | 48 | – | – | – | – |
| Parque Industrial | R$ 1.183 | 6 | – | – | – | – |
| Parque Maracanã | R$ 375 | 9 | – | – | – | – |
| Parque Oeste Industrial | R$ 1.198 | 5 | – | – | – | – |
| Plateau d'Or Privilege | R$ 2.500 | 5 | – | – | – | – |
| Portal do Sol Green | R$ 1.882 | 11 | – | – | – | – |
| Residencial Aldeia do Vale | R$ 970 | 22 | – | – | – | – |
| Residencial Antônio Barbosa | R$ 947 | 5 | – | – | – | – |
| Residencial Center Ville | R$ 650 | 8 | – | – | – | – |
| Residencial Fonte das Águas | R$ 400 | 5 | – | – | – | – |
| Residencial Goiânia Golfe Clube | R$ 1.735 | 30 | – | – | – | – |
| Residencial Humaitá | R$ 831 | 5 | – | – | – | – |
| Residencial Itaipu | R$ 527 | 6 | – | – | – | – |
| Residencial Jardins Londres | R$ 3.100 | 7 | – | – | – | – |
| Residencial Morumbi | R$ 799 | 5 | – | – | – | – |
| Residencial Parque Mendanha | R$ 1.648 | 12 | – | – | – | – |
| Residencial Recanto do Bosque | R$ 650 | 5 | – | – | – | – |
| Santa Genoveva | R$ 827 | 13 | – | – | – | – |
| Setor Campinas | R$ 1.894 | 8 | – | – | – | – |
| Setor Coimbra | R$ 2.417 | 6 | – | – | – | – |
| Setor Faiçalville | R$ 1.059 | 16 | – | – | – | – |
| Setor Jaó | R$ 1.260 | 11 | – | – | – | – |
| Setor Leste Universitário | R$ 2.324 | 10 | – | – | – | – |
| Setor Leste Vila Nova | R$ 1.333 | 7 | – | – | – | – |
| Setor Marista | R$ 6.452 | 5 | – | – | – | – |
| Setor Norte Ferroviário | R$ 2.140 | 6 | – | – | – | – |
| Setor Pedro Ludovico | R$ 1.832 | 19 | – | – | – | – |
| Setor Santos Dumont | R$ 730 | 5 | – | – | – | – |
| Setor Sudoeste | R$ 1.031 | 7 | – | – | – | – |
| Setor Três Marias | R$ 841 | 8 | – | – | – | – |
| Setor Urias Magalhães | R$ 487 | 6 | – | – | – | – |
| Sítios de Recreio Mansões do Campus | R$ 403 | 6 | – | – | – | – |
| Vila Jardim São Judas Tadeu | R$ 768 | 6 | – | – | – | – |
| Vila Jardim Vitória | R$ 3.101 | 27 | – | – | – | – |
| Vila Rosa | R$ 1.602 | 9 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 13.898/m² (n=182); aluguel R$ 51,6/m²/mês (n=374); rendimento bruto do aluguel 4,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Jardim América | – | – | R$ 64,8 | 26 | – | – |
| Jardim Goiás | R$ 13.741 | 26 | R$ 101,7 | 30 | 8,88% | – |
| Jardim Planalto | – | – | R$ 36,7 | 5 | – | – |
| Park Lozandes | R$ 14.928 | 14 | – | – | – | – |
| Parque Amazônia | – | – | R$ 55,6 | 5 | – | – |
| Setor Aeroporto | R$ 2.977 | 7 | – | – | – | – |
| Setor Bela Vista | – | – | R$ 48,9 | 5 | – | – |
| Setor Bueno | R$ 14.895 | 31 | R$ 73,0 | 34 | 5,88% | – |
| Setor Campinas | – | – | R$ 53,3 | 11 | – | – |
| Setor Central | R$ 2.358 | 17 | R$ 21,7 | 32 | 11,04% | – |
| Setor Coimbra | – | – | R$ 38,3 | 9 | – | – |
| Setor Leste Universitário | – | – | R$ 67,5 | 5 | – | – |
| Setor Marista | R$ 18.141 | 38 | R$ 81,2 | 51 | 5,37% | – |
| Setor Nova Suíça | – | – | R$ 50,2 | 6 | – | – |
| Setor Nova Vila | – | – | R$ 34,8 | 5 | – | – |
| Setor Oeste | R$ 12.609 | 21 | R$ 64,4 | 24 | 6,13% | – |
| Setor Pedro Ludovico | – | – | R$ 37,6 | 5 | – | – |
| Setor Sul | R$ 12.500 | 5 | R$ 43,4 | 18 | 4,17% | – |


## São Luís (setembro/2026): https://acorridadosbairros.com.br/ma/sao-luis/

### Apartamentos, cidade toda: venda R$ 9.143/m² (n=834); aluguel R$ 57,4/m²/mês (n=340); rendimento bruto do aluguel 7,53% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto do Calhau | R$ 8.698 | 8 | – | – | – | – |
| Angelim | R$ 5.818 | 11 | R$ 40,0 | 5 | 8,25% | – |
| Araçagi | R$ 9.828 | 6 | – | – | – | – |
| Calhau | R$ 10.000 | 58 | R$ 58,5 | 36 | 7,02% | – |
| Centro | R$ 10.650 | 6 | – | – | – | – |
| Chácara Brasil | R$ 4.833 | 5 | – | – | – | – |
| Cohab Anil IV | R$ 3.409 | 8 | – | – | – | – |
| Cohafuma | R$ 5.614 | 7 | – | – | – | – |
| Cohajap | R$ 6.368 | 6 | – | – | – | – |
| Cohama | R$ 9.333 | 25 | R$ 43,8 | 10 | 5,63% | – |
| Cohaserma | R$ 9.231 | 5 | – | – | – | – |
| Jaracaty | R$ 8.221 | 6 | R$ 57,9 | 5 | 8,45% | – |
| Jardim Eldorado | R$ 8.064 | 11 | R$ 35,6 | 10 | 5,30% | – |
| Jardim Renascença | R$ 8.942 | 114 | R$ 57,4 | 62 | 7,70% | – |
| Jardim São Francisco | R$ 8.732 | 9 | – | – | – | – |
| Olho d'Água | R$ 10.171 | 30 | R$ 83,3 | 7 | 9,83% | – |
| Parque Atlântico | R$ 9.722 | 5 | – | – | – | – |
| Parque Shalon | – | – | R$ 45,7 | 5 | – | – |
| Ponta d'Areia | R$ 13.194 | 135 | R$ 72,2 | 58 | 6,57% | – |
| Ponta do Farol | R$ 11.419 | 66 | R$ 68,9 | 27 | 7,24% | – |
| Quintas do Calhau | R$ 9.108 | 10 | – | – | – | – |
| Quitandinha | R$ 7.699 | 6 | R$ 58,9 | 7 | 9,18% | – |
| Recanto dos Vinhais | R$ 6.267 | 7 | – | – | – | – |
| Renascença | R$ 8.706 | 65 | R$ 55,1 | 17 | 7,59% | – |
| São Francisco | R$ 4.849 | 16 | – | – | – | – |
| São Marcos | R$ 14.045 | 20 | – | – | – | – |
| Turu | R$ 6.720 | 62 | R$ 42,4 | 33 | 7,57% | – |
| Vila Vicente Fialho | R$ 8.448 | 7 | – | – | – | – |
| Vinhais | R$ 7.895 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.751/m² (n=542); aluguel R$ 31,6/m²/mês (n=65); rendimento bruto do aluguel 10,11% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto do Calhau | R$ 8.896 | 5 | – | – | – | – |
| Angelim | R$ 3.000 | 5 | – | – | – | – |
| Araçagi | R$ 4.089 | 16 | – | – | – | – |
| Calhau | R$ 5.062 | 28 | R$ 37,7 | 7 | 8,94% | – |
| Centro | R$ 1.581 | 25 | R$ 15,3 | 5 | 11,62% | – |
| Chácara Brasil | R$ 3.207 | 10 | – | – | – | – |
| Cidade Operária | R$ 2.076 | 8 | – | – | – | – |
| Cohafuma | R$ 3.525 | 9 | – | – | – | – |
| Cohajap | R$ 5.906 | 5 | – | – | – | – |
| Cohama | R$ 5.528 | 17 | – | – | – | – |
| Cohatrac | R$ 2.500 | 5 | – | – | – | – |
| Cohatrac III | R$ 2.050 | 5 | – | – | – | – |
| Jardim Eldorado | R$ 4.567 | 25 | – | – | – | – |
| Jardim Renascença | R$ 3.955 | 20 | – | – | – | – |
| Jardim São Cristóvão | R$ 1.617 | 5 | – | – | – | – |
| Jardim São Francisco | R$ 2.299 | 7 | – | – | – | – |
| Maranhão Novo | R$ 2.150 | 5 | – | – | – | – |
| Olho d'Água | R$ 5.578 | 63 | R$ 37,5 | 7 | 8,07% | – |
| Parque Athenas | R$ 4.690 | 6 | – | – | – | – |
| Planalto Vinhais II | R$ 3.721 | 6 | – | – | – | – |
| Ponta d'Areia | R$ 5.078 | 25 | – | – | – | – |
| Ponta do Farol | R$ 3.959 | 14 | – | – | – | – |
| Quintas do Calhau | R$ 4.540 | 26 | – | – | – | – |
| Recanto dos Vinhais | R$ 3.740 | 10 | – | – | – | – |
| Renascença | R$ 3.750 | 9 | – | – | – | – |
| São Francisco | R$ 2.210 | 6 | – | – | – | – |
| Turu | R$ 5.598 | 49 | R$ 29,3 | 8 | 6,28% | – |
| Vinhais | R$ 3.165 | 9 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 800/m² (n=124)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Calhau | R$ 1.578 | 6 | – | – | – | – |
| Cohama | R$ 880 | 6 | – | – | – | – |
| Jardim Renascença | R$ 681 | 12 | – | – | – | – |
| Olho d'Água | R$ 683 | 14 | – | – | – | – |
| Ponta d'Areia | R$ 1.240 | 6 | – | – | – | – |
| Ponta do Farol | R$ 1.562 | 7 | – | – | – | – |
| Quintas do Calhau | R$ 1.188 | 9 | – | – | – | – |
| Turu | R$ 562 | 11 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 7.895/m² (n=29); aluguel R$ 68,1/m²/mês (n=66); rendimento bruto do aluguel 10,35% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Calhau | – | – | R$ 100,0 | 7 | – | – |
| Jardim Renascença | – | – | R$ 75,8 | 11 | – | – |
| Renascença | – | – | R$ 66,6 | 7 | – | – |
| São Francisco | – | – | R$ 54,4 | 6 | – | – |


## Cuiabá (setembro/2026): https://acorridadosbairros.com.br/mt/cuiaba/

### Apartamentos, cidade toda: venda R$ 6.355/m² (n=3334); aluguel R$ 44,4/m²/mês (n=713); rendimento bruto do aluguel 8,38% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alvorada | R$ 5.464 | 94 | R$ 31,1 | 15 | 6,83% | – |
| Araés | R$ 4.500 | 81 | R$ 36,6 | 20 | 9,76% | – |
| Areão | R$ 6.159 | 35 | R$ 36,0 | 7 | 7,01% | – |
| Bandeirantes | R$ 4.805 | 15 | R$ 35,7 | 6 | 8,92% | – |
| Baú | R$ 3.333 | 11 | – | – | – | – |
| Bela Marina | R$ 6.170 | 19 | – | – | – | – |
| Bela Vista | R$ 6.419 | 16 | – | – | – | – |
| Boa Esperança | R$ 5.962 | 17 | R$ 44,2 | 20 | 8,90% | – |
| Bosque da Saúde | R$ 5.773 | 99 | R$ 39,4 | 24 | 8,19% | – |
| Cachoeira das Garças | R$ 4.936 | 14 | R$ 35,0 | 5 | 8,51% | – |
| Canjica | R$ 5.500 | 11 | – | – | – | – |
| Carumbé | R$ 5.169 | 48 | R$ 39,4 | 6 | 9,15% | – |
| Centro | R$ 3.468 | 16 | – | – | – | – |
| Centro América | R$ 6.310 | 5 | – | – | – | – |
| Centro Norte | R$ 4.097 | 62 | R$ 28,4 | 8 | 8,32% | – |
| Centro Político Administrativo | R$ 14.090 | 12 | R$ 38,5 | 5 | 3,28% | – |
| Centro Sul | R$ 4.374 | 36 | R$ 46,4 | 12 | 12,73% | – |
| Chácara dos Pinheiros | R$ 4.909 | 31 | – | – | – | – |
| Cidade Alta | R$ 6.432 | 60 | R$ 37,6 | 12 | 7,02% | – |
| Consil | R$ 4.633 | 50 | R$ 27,9 | 8 | 7,23% | – |
| Coophamil | R$ 2.743 | 10 | – | – | – | – |
| Coophema | R$ 4.868 | 45 | R$ 43,5 | 12 | 10,72% | – |
| Coxipó | R$ 5.227 | 21 | R$ 64,4 | 8 | 14,78% | – |
| Despraiado | R$ 6.880 | 82 | R$ 42,9 | 15 | 7,48% | – |
| Dom Aquino | R$ 5.092 | 36 | R$ 52,2 | 11 | 12,30% | – |
| Duque de Caxias | R$ 8.534 | 143 | R$ 52,0 | 25 | 7,31% | – |
| Duque de Caxias I | R$ 8.472 | 40 | R$ 46,1 | 16 | 6,53% | – |
| Duque de Caxias II | R$ 6.977 | 41 | R$ 42,0 | 7 | 7,22% | – |
| Eldorado | R$ 9.012 | 6 | – | – | – | – |
| Goiabeiras | R$ 6.429 | 139 | R$ 49,6 | 18 | 9,26% | – |
| Grande Terceiro | R$ 8.537 | 47 | R$ 40,3 | 17 | 5,67% | – |
| Jardim Aclimação | R$ 8.929 | 113 | R$ 42,7 | 25 | 5,74% | – |
| Jardim Bom Clima | R$ 8.591 | 18 | – | – | – | – |
| Jardim Califórnia | R$ 6.429 | 19 | – | – | – | – |
| Jardim Cuiabá | R$ 10.337 | 33 | R$ 57,5 | 7 | 6,68% | – |
